id,name,category,price,stock,rating,image
54,Product 54,Home & Kitchen,290.56,484,4.4,https://picsum.photos/200/200?random=54
55,Product 55,Home & Kitchen,157.34,146,3.3,https://picsum.photos/200/200?random=55
56,Product 56,Furniture,306.04,171,3.4,https://picsum.photos/200/200?random=56
57,Product 57,Furniture,289.99,153,4.0,https://picsum.photos/200/200?random=57
58,Product 58,Beauty,24.95,286,3.2,https://picsum.photos/200/200?random=58
59,Product 59,Sports,170.99,69,3.9,https://picsum.photos/200/200?random=59
60,Product 60,Toys,148.83,197,4.6,https://picsum.photos/200/200?random=60
61,Product 61,Fashion,285.4,101,3.7,https://picsum.photos/200/200?random=61
62,Product 62,Accessories,120.18,485,4.9,https://picsum.photos/200/200?random=62
63,Product 63,Sports,46.85,474,4.8,https://picsum.photos/200/200?random=63
64,Product 64,Accessories,61.33,492,3.7,https://picsum.photos/200/200?random=64
65,Product 65,Fashion,275.22,197,3.0,https://picsum.photos/200/200?random=65
66,Product 66,Sports,30.6,368,4.1,https://picsum.photos/200/200?random=66
67,Product 67,Sports,205.58,370,4.7,https://picsum.photos/200/200?random=67
68,Product 68,Furniture,333.65,252,4.7,https://picsum.photos/200/200?random=68
69,Product 69,Home & Kitchen,216.9,269,4.7,https://picsum.photos/200/200?random=69
70,Product 70,Sports,204.4,179,4.7,https://picsum.photos/200/200?random=70
71,Product 71,Beauty,228.36,257,3.2,https://picsum.photos/200/200?random=71
72,Product 72,Toys,59.61,425,4.2,https://picsum.photos/200/200?random=72
73,Product 73,Fashion,423.03,292,4.2,https://picsum.photos/200/200?random=73
74,Product 74,Toys,50.74,109,4.2,https://picsum.photos/200/200?random=74
75,Product 75,Beauty,302.65,293,3.8,https://picsum.photos/200/200?random=75
76,Product 76,Electronics,271.25,64,3.6,https://picsum.photos/200/200?random=76
77,Product 77,Accessories,367.62,380,4.8,https://picsum.photos/200/200?random=77
78,Product 78,Home & Kitchen,367.05,140,3.3,https://picsum.photos/200/200?random=78
79,Product 79,Accessories,256.03,342,3.5,https://picsum.photos/200/200?random=79
80,Product 80,Toys,197.52,153,4.6,https://picsum.photos/200/200?random=80
81,Product 81,Beauty,101.2,131,4.1,https://picsum.photos/200/200?random=81
82,Product 82,Accessories,455.97,72,3.2,https://picsum.photos/200/200?random=82
83,Product 83,Toys,174.32,488,3.8,https://picsum.photos/200/200?random=83
84,Product 84,Accessories,151.45,311,4.4,https://picsum.photos/200/200?random=84
85,Product 85,Accessories,431.74,299,3.3,https://picsum.photos/200/200?random=85
86,Product 86,Beauty,27.16,245,4.9,https://picsum.photos/200/200?random=86
87,Product 87,Sports,101.88,160,5.0,https://picsum.photos/200/200?random=87
88,Product 88,Sports,40.22,355,4.4,https://picsum.photos/200/200?random=88
89,Product 89,Home & Kitchen,132.54,399,4.5,https://picsum.photos/200/200?random=89
90,Product 90,Toys,492.33,231,4.6,https://picsum.photos/200/200?random=90
91,Product 91,Beauty,452.47,483,5.0,https://picsum.photos/200/200?random=91
92,Product 92,Sports,53.16,42,4.8,https://picsum.photos/200/200?random=92
93,Product 93,Electronics,403.57,360,4.3,https://picsum.photos/200/200?random=93
94,Product 94,Electronics,215.0,497,4.5,https://picsum.photos/200/200?random=94
95,Product 95,Accessories,134.47,318,3.5,https://picsum.photos/200/200?random=95
96,Product 96,Toys,199.88,157,3.8,https://picsum.photos/200/200?random=96
97,Product 97,Beauty,84.19,472,4.0,https://picsum.photos/200/200?random=97
98,Product 98,Sports,285.93,197,4.8,https://picsum.photos/200/200?random=98
99,Product 99,Accessories,183.53,298,4.9,https://picsum.photos/200/200?random=99
100,Product 100,Electronics,158.55,282,4.3,https://picsum.photos/200/200?random=100
